ID,order_date,delivery_date
1,5/24/98,02-05-1999
2,4/22/92,03-06-1998
4,02-10-1991,8/26/92
5,7/21/92,11/20/97
7,09-02-1993,06-10-1998
8,06-10-1993,11-11-1993
9,1/25/90,10-02-1994
10,2/23/92,12/30/98
11,07-12-1996,7/14/97
18,6/18/95,10/13/97
19,05-10-1998,5/19/98
20,10/17/92,10-06-1998
23,5/30/92,8/15/99
26,04-11-1996,05-04-1998
30,10/22/98,01-11-1999
32,1/20/90,7/24/98
33,9/21/94,10-12-1996
35,09-10-1993,4/28/96
36,5/15/90,2/14/94
39,3/26/90,1/25/93
41,02-06-1992,05-10-1996
46,09-05-1995,7/19/96
50,05-03-1991,7/17/99
52,09-02-1994,5/14/97
53,11/29/95,6/23/98
54,08-07-1996,04-04-1998
58,02-11-1995,4/16/95
59,9/29/95,12/16/95
60,2/14/93,08-06-1995
63,12/22/90,09-02-1995
64,11/25/90,5/14/98
66,09-08-1992,12/29/98
67,05-04-1990,02-04-1993
68,2/14/90,6/26/90
70,2/16/94,11-06-1999
71,11/25/90,04-06-1998
73,10-01-1991,5/19/93
75,6/25/90,12/18/96
76,5/26/97,06-05-1998
78,2/25/92,2/17/99
79,06-11-1992,12-04-1992
80,3/15/95,8/17/97
84,1/24/90,06-06-1996
85,03-05-1991,5/14/92
88,8/29/97,9/19/97
90,10-09-1992,12/23/97
91,1/17/93,9/27/99
93,12/24/91,6/15/99
94,04-01-1993,05-07-1998
98,8/23/91,8/30/97
102,8/20/90,01-12-1992
105,01-11-1991,12-03-1994
107,10/23/91,05-03-1993
110,7/20/92,7/22/94
114,04-02-1990,1/20/91
115,10/22/90,02-03-1995
117,8/18/93,8/20/98
118,09-06-1991,9/21/93
120,05-03-1991,03-09-1994
122,11/22/95,7/31/96
123,11/30/90,09-07-1994
129,04-09-1990,5/24/91
130,04-02-1990,8/16/99
132,9/27/92,10/18/99
133,12/14/90,10/21/92
136,1/28/92,7/23/98
137,04-02-1997,8/28/97
139,09-09-1992,11-10-1994
141,09-03-1991,03-08-1999
144,03-11-1994,11-07-1997
145,7/16/92,08-04-1996
151,1/29/91,08-05-1999
152,12-09-1990,09-02-1998
153,03-11-1996,1/13/98
157,07-12-1997,05-12-1999
159,12/23/95,12/19/96
160,07-06-1991,01-10-1997
161,10/30/91,07-05-1992
162,09-10-1991,10-04-1993
163,5/21/90,04-01-1991
164,4/18/97,08-09-1998
165,3/23/90,06-07-1998
166,07-12-1990,05-01-1998
167,11/30/93,11/19/94
169,3/24/91,10-07-1994
171,2/23/91,4/27/96
173,11/29/91,11-03-1995
174,10-04-1990,04-06-1993
182,03-03-1994,06-03-1994
189,2/27/91,07-03-1992
196,12-09-1991,08-10-1998
207,5/19/94,11/29/95
211,07-05-1991,4/25/93
215,5/24/91,04-09-1997
216,03-09-1990,12-01-1997
218,8/26/93,2/24/97
220,4/19/90,02-12-1991
221,12/24/91,4/28/97
222,1/21/93,4/20/99
226,7/18/92,06-09-1993
228,05-06-1990,7/23/91
229,4/13/90,11/17/98
230,11-11-1992,11-10-1998
231,7/18/93,9/17/98
234,5/15/92,09-05-1999
236,2/23/95,04-12-1996
237,09-06-1993,11/21/96
238,03-06-1992,1/29/96
239,4/13/92,09-03-1993
241,11/29/90,05-11-1998
245,02-08-1991,05-07-1996
248,5/23/98,6/17/99
249,06-10-1995,4/23/97
250,5/27/90,8/28/95
251,04-09-1991,03-07-1993
